Date,Estimated earnings (USD),Page views,Page RPM (USD),Impressions,Impression RPM (USD),Active View Viewable,Clicks
2020-09-29,0.18,238,0.74,514,0.34,0.4669,3
2020-09-30,0.03,127,0.26,287,0.11,0.4618,1
2020-10-01,0.16,150,1.04,341,0.46,0.3697,3
2020-10-02,0.29,412,0.70,1027,0.28,0.4543,5
2020-10-03,0.21,367,0.58,1043,0.21,0.4287,4
2020-10-04,0.13,386,0.33,1210,0.11,0.4406,4
2020-10-05,0.22,265,0.82,722,0.30,0.4347,3
2020-10-06,0.13,279,0.46,791,0.16,0.4228,3
2020-10-07,0.22,451,0.50,1063,0.21,0.493,4
2020-10-08,0.22,279,0.78,684,0.32,0.4553,4
2020-10-09,0.48,446,1.07,1290,0.37,0.425,9
2020-10-10,0.22,387,0.57,1254,0.18,0.4615,2
2020-10-11,0.01,216,0.07,557,0.03,0.4239,0
2020-10-12,0.09,186,0.47,483,0.18,0.3917,1
2020-10-13,0.01,134,0.08,305,0.04,0.4323,0
2020-10-14,0.00,93,0.03,153,0.02,0.531,0
2020-10-15,0.09,167,0.53,411,0.22,0.4338,1
2020-10-16,0.21,253,0.83,782,0.27,0.4704,4
2020-10-17,0.07,296,0.24,912,0.08,0.447,1
2020-10-18,0.24,671,0.36,2066,0.12,0.4969,9
2020-10-19,0.56,384,1.46,939,0.60,0.4377,9
2020-10-20,0.24,237,1.00,507,0.47,0.5098,5
2020-10-21,0.07,371,0.20,1037,0.07,0.4083,3
2020-10-22,0.89,273,3.26,859,1.03,0.4759,7
2020-10-23,0.74,303,2.43,1053,0.70,0.4929,8
2020-10-24,0.32,354,0.91,1230,0.26,0.4811,4
2020-10-25,0.43,207,2.05,711,0.60,0.5134,6
2020-10-26,0.67,209,3.20,614,1.09,0.4836,5
2020-10-27,0.05,184,0.30,450,0.12,0.4207,2
2020-10-28,0.40,327,1.21,1006,0.39,0.4114,3
2020-10-29,0.17,215,0.81,653,0.27,0.3991,2
2020-10-30,0.19,151,1.25,469,0.40,0.4258,2
2020-10-31,0.14,310,0.44,962,0.14,0.4604,3
2020-11-01,0.25,289,0.88,919,0.28,0.5054,7
2020-11-02,0.19,326,0.60,860,0.23,0.4411,1
2020-11-03,0.29,375,0.78,1115,0.26,0.4583,5
2020-11-04,0.02,229,0.07,640,0.03,0.4212,0
2020-11-05,0.01,151,0.05,397,0.02,0.41,0
2020-11-06,0.01,129,0.09,356,0.03,0.4265,0
2020-11-07,0.19,182,1.06,566,0.34,0.4531,3
2020-11-08,0.08,221,0.38,788,0.11,0.4345,2
2020-11-09,0.02,191,0.13,510,0.05,0.3921,1
2020-11-10,0.13,247,0.52,662,0.20,0.4367,3
2020-11-11,0.16,182,0.88,465,0.34,0.428,1
2020-11-12,0.25,130,1.90,295,0.84,0.43,3
2020-11-13,0.11,166,0.66,438,0.25,0.5103,1
2020-11-14,0.02,107,0.17,265,0.07,0.4848,0
2020-11-15,0.10,177,0.56,408,0.24,0.4265,1
2020-11-16,0.06,194,0.30,350,0.17,0.5661,1
2020-11-17,0.08,243,0.32,433,0.18,0.4236,1
2020-11-18,0.03,188,0.15,415,0.07,0.47,1
2020-11-19,0.21,209,1.00,559,0.38,0.4275,1
2020-11-20,0.11,158,0.70,405,0.27,0.4261,2
2020-11-21,0.08,347,0.22,896,0.09,0.4156,2
2020-11-22,0.13,144,0.91,405,0.32,0.4059,2
2020-11-23,0.05,165,0.32,491,0.11,0.4323,1
2020-11-24,0.12,252,0.49,776,0.16,0.4496,3
2020-11-25,0.16,171,0.93,386,0.41,0.4635,3
2020-11-26,0.52,365,1.43,1022,0.51,0.4541,4
2020-11-27,0.41,384,1.08,1040,0.40,0.4604,4
2020-11-28,0.54,422,1.29,1173,0.46,0.4477,5
2020-11-29,0.36,317,1.15,850,0.43,0.5141,4
2020-11-30,0.43,278,1.56,684,0.63,0.4797,3
2020-12-01,0.40,219,1.82,619,0.64,0.436,4
2020-12-02,0.04,139,0.29,327,0.12,0.3896,1
2020-12-03,0.05,163,0.29,415,0.11,0.4024,3
2020-12-04,0.13,194,0.66,483,0.26,0.3657,1
2020-12-05,0.13,162,0.79,466,0.27,0.4231,2
2020-12-06,0.02,162,0.10,431,0.04,0.4552,0
2020-12-07,0.04,175,0.21,532,0.07,0.4423,1
2020-12-08,0.04,170,0.25,450,0.09,0.5308,1
2020-12-09,0.16,145,1.07,462,0.34,0.4591,3
2020-12-10,0.08,238,0.33,597,0.13,0.4455,1
2020-12-11,0.15,284,0.52,729,0.20,0.4454,1
2020-12-12,0.23,443,0.52,1284,0.18,0.4923,4
2020-12-13,0.20,203,0.97,561,0.35,0.4227,2
2020-12-14,0.63,360,1.76,1077,0.59,0.4555,8
2020-12-15,0.26,283,0.91,665,0.39,0.4405,2
2020-12-16,0.17,339,0.51,895,0.19,0.4945,1
2020-12-17,0.24,346,0.68,1049,0.23,0.4154,3
2020-12-18,0.72,603,1.20,1927,0.38,0.4974,11
2020-12-19,0.14,381,0.37,1131,0.12,0.451,4
2020-12-20,0.25,300,0.83,899,0.28,0.442,4
2020-12-21,0.10,146,0.69,342,0.29,0.454,1
2020-12-22,0.05,146,0.32,450,0.10,0.4299,1
2020-12-23,0.02,113,0.18,280,0.07,0.461,0
2020-12-24,0.02,139,0.18,386,0.06,0.4447,0
2020-12-25,0.06,152,0.37,439,0.13,0.417,1
2020-12-26,0.05,344,0.16,987,0.06,0.4473,2
2020-12-27,0.01,116,0.08,335,0.03,0.4491,0
2020-12-28,0.02,198,0.08,603,0.03,0.4706,0
2020-12-29,0.20,301,0.65,835,0.24,0.5035,1
2020-12-30,0.24,217,1.09,551,0.43,0.4534,6
2020-12-31,0.45,391,1.15,1352,0.33,0.4647,6
2021-01-01,0.02,189,0.08,460,0.03,0.4246,2
2021-01-02,0.01,211,0.07,620,0.02,0.4487,0
2021-01-03,0.11,265,0.40,757,0.14,0.477,3
2021-01-04,0.02,162,0.11,416,0.04,0.455,1
2021-01-05,0.01,178,0.07,427,0.03,0.4252,0
2021-01-06,0.04,360,0.10,1095,0.03,0.4684,0
2021-01-07,0.27,478,0.56,1444,0.19,0.5072,6
2021-01-08,0.25,459,0.54,1382,0.18,0.4863,2
2021-01-09,0.35,434,0.81,1213,0.29,0.4454,3
2021-01-10,0.03,300,0.12,739,0.05,0.3952,0
2021-01-11,0.36,166,2.19,380,0.96,0.4234,2
2021-01-12,0.25,142,1.73,345,0.71,0.4841,2
2021-01-13,0.02,175,0.11,428,0.05,0.4825,2
2021-01-14,0.69,250,2.75,702,0.98,0.4866,10
2021-01-15,0.34,270,1.27,807,0.43,0.4451,6
2021-01-16,0.11,291,0.37,824,0.13,0.4345,3
2021-01-17,0.02,149,0.16,361,0.07,0.4571,0
2021-01-18,0.02,228,0.11,524,0.05,0.4478,0
2021-01-19,0.01,128,0.05,262,0.03,0.4791,1
2021-01-20,0.00,55,0.03,97,0.02,0.3333,0
2021-01-21,0.01,125,0.05,269,0.02,0.3396,0
2021-01-22,0.04,138,0.27,341,0.11,0.4023,1
2021-01-23,0.01,102,0.10,261,0.04,0.4788,0
2021-01-24,0.06,169,0.33,366,0.15,0.5235,2
2021-01-25,0.11,166,0.65,327,0.33,0.4202,2
2021-01-26,0.01,157,0.08,264,0.05,0.5113,1
2021-01-27,0.42,128,3.27,229,1.83,0.4242,3
2021-01-28,0.13,155,0.82,335,0.38,0.4018,1
2021-01-29,0.04,260,0.17,584,0.08,0.4558,2
2021-01-30,0.10,214,0.47,526,0.19,0.484,1
2021-01-31,0.12,208,0.56,283,0.41,0.5331,3
2021-02-01,0.02,233,0.10,520,0.04,0.5227,0
2021-02-02,0.00,146,0.02,348,0.01,0.4913,0
2021-02-03,0.01,100,0.15,220,0.07,0.4591,1
2021-02-04,0.10,491,0.21,1099,0.09,0.4926,5
2021-02-05,0.13,251,0.50,500,0.25,0.4611,2
2021-02-06,0.15,234,0.65,467,0.32,0.5011,1
2021-02-07,0.10,81,1.22,196,0.50,0.4503,1
2021-02-08,0.01,82,0.18,209,0.07,0.4634,0
2021-02-09,0.05,105,0.49,217,0.24,0.4227,0
2021-02-10,0.06,252,0.23,576,0.10,0.4441,1
2021-02-11,0.01,104,0.09,219,0.04,0.4332,0
2021-02-12,0.17,93,1.79,227,0.73,0.3886,1
2021-02-13,0.06,150,0.38,269,0.21,0.4576,2
2021-02-14,0.14,182,0.78,490,0.29,0.4474,1
2021-02-15,0.05,159,0.29,405,0.11,0.4604,1
2021-02-16,0.13,276,0.47,548,0.23,0.5335,2
2021-02-17,0.02,179,0.09,449,0.04,0.4422,1
2021-02-18,0.25,244,1.03,549,0.46,0.4582,2
2021-02-19,0.06,141,0.45,351,0.18,0.5071,1
2021-02-20,0.04,284,0.15,667,0.06,0.4294,1
2021-02-21,0.09,216,0.44,607,0.16,0.4676,2
2021-02-22,0.02,204,0.10,437,0.05,0.4727,1
2021-02-23,0.23,241,0.96,547,0.42,0.4061,4
2021-02-24,0.02,176,0.10,368,0.05,0.4038,1
2021-02-25,0.13,189,0.71,569,0.23,0.4392,1
2021-02-26,0.18,169,1.08,467,0.39,0.4225,2
2021-02-27,0.01,147,0.07,372,0.03,0.4521,1
2021-02-28,0.04,174,0.24,461,0.09,0.4258,2
2021-03-01,0.07,157,0.42,476,0.14,0.4129,1
2021-03-02,0.01,284,0.04,781,0.02,0.3982,0
2021-03-03,0.26,319,0.81,707,0.37,0.4562,3
2021-03-04,0.31,570,0.55,1622,0.19,0.4918,6
2021-03-05,0.29,429,0.67,1217,0.24,0.4372,4
2021-03-06,0.14,269,0.50,796,0.17,0.4668,6
2021-03-07,0.02,264,0.07,800,0.02,0.4499,0
2021-03-08,0.01,140,0.09,301,0.04,0.4949,1
2021-03-09,0.04,254,0.15,773,0.05,0.5297,1
2021-03-10,0.02,207,0.11,668,0.03,0.4544,0
2021-03-11,0.01,173,0.05,457,0.02,0.3926,0
2021-03-12,0.01,140,0.06,344,0.02,0.4046,0
2021-03-13,0.13,521,0.25,1261,0.11,0.4917,3
2021-03-14,0.02,280,0.08,736,0.03,0.4446,1
2021-03-15,0.01,173,0.07,493,0.03,0.4209,0
2021-03-16,0.01,145,0.08,353,0.03,0.438,1
2021-03-17,0.01,183,0.06,335,0.03,0.3881,0
2021-03-18,0.04,116,0.30,290,0.12,0.4158,1
2021-03-19,0.05,117,0.45,336,0.16,0.4149,1
2021-03-20,0.01,140,0.06,333,0.02,0.4789,0
2021-03-21,0.12,205,0.60,478,0.26,0.4876,3
2021-03-22,0.03,209,0.13,396,0.07,0.4353,0
2021-03-23,0.10,168,0.59,425,0.23,0.4366,2
2021-03-24,0.00,112,0.03,204,0.02,0.3942,0
2021-03-25,0.11,168,0.68,334,0.34,0.429,1
2021-03-26,0.02,115,0.13,260,0.06,0.4346,0
2021-03-27,0.05,101,0.53,270,0.20,0.4191,1
2021-03-28,0.06,140,0.41,288,0.20,0.4386,1
2021-03-29,0.01,134,0.06,316,0.02,0.3766,0
2021-03-30,0.10,171,0.60,388,0.27,0.4462,1
2021-03-31,0.11,210,0.51,492,0.22,0.3846,2
2021-04-01,0.02,233,0.07,640,0.03,0.4266,0
2021-04-02,0.05,178,0.28,469,0.11,0.4029,1
2021-04-03,0.03,222,0.15,634,0.05,0.4155,1
2021-04-04,0.19,188,1.02,447,0.43,0.4018,1
2021-04-05,0.01,140,0.09,407,0.03,0.3972,0
2021-04-06,0.20,180,1.13,359,0.57,0.4192,3
2021-04-07,0.06,173,0.32,463,0.12,0.4128,3
2021-04-08,0.20,186,1.06,520,0.38,0.4383,3
2021-04-09,0.33,139,2.35,359,0.91,0.368,3
2021-04-10,0.06,215,0.28,556,0.11,0.4365,1
2021-04-11,0.01,174,0.07,378,0.03,0.4497,1
2021-04-12,0.06,233,0.25,644,0.09,0.438,1
2021-04-13,0.00,97,0.02,214,0.01,0.4404,0
2021-04-14,0.67,351,1.91,799,0.84,0.5094,4
2021-04-15,0.02,197,0.12,429,0.06,0.4805,0
2021-04-16,0.12,152,0.78,359,0.33,0.4033,2
2021-04-17,0.01,124,0.05,267,0.02,0.4566,0
2021-04-18,0.02,290,0.07,801,0.03,0.3768,1
2021-04-19,0.04,403,0.10,1037,0.04,0.4757,1
2021-04-20,0.02,194,0.10,423,0.05,0.4812,0
2021-04-21,0.21,181,1.18,431,0.50,0.5228,2
2021-04-22,0.01,82,0.10,183,0.04,0.4225,0
2021-04-23,0.03,117,0.22,241,0.11,0.4421,0
2021-04-24,0.02,326,0.06,516,0.04,0.3555,0
2021-04-25,0.01,86,0.06,184,0.03,0.3791,0
2021-04-26,0.01,120,0.11,282,0.05,0.4064,1
2021-04-27,0.05,405,0.12,927,0.05,0.3658,1
2021-04-28,0.03,130,0.24,280,0.11,0.3915,0
2021-04-29,0.05,237,0.20,508,0.09,0.4016,2
2021-04-30,0.15,203,0.72,463,0.31,0.3983,3
2021-05-01,0.03,168,0.15,400,0.06,0.4154,1
2021-05-02,0.04,176,0.22,360,0.11,0.4763,1
2021-05-03,0.02,104,0.18,178,0.10,0.4514,1
2021-05-04,0.05,312,0.17,636,0.08,0.459,3
2021-05-05,0.27,246,1.08,541,0.49,0.4768,4
2021-05-06,0.29,245,1.20,600,0.49,0.4745,5
2021-05-07,0.58,467,1.25,1307,0.45,0.4833,9
2021-05-08,0.18,315,0.56,623,0.28,0.4144,2
2021-05-09,0.31,444,0.70,1006,0.31,0.5098,5
2021-05-10,0.43,376,1.15,856,0.50,0.4236,6
2021-05-11,0.32,385,0.83,899,0.35,0.4821,5
2021-05-12,1.09,841,1.30,2473,0.44,0.5148,18
2021-05-13,0.63,766,0.82,2445,0.26,0.4692,6
2021-05-14,0.64,517,1.23,1474,0.43,0.4688,7
2021-05-15,0.23,423,0.55,1131,0.20,0.4311,3
2021-05-16,0.89,642,1.39,1536,0.58,0.4754,12
2021-05-17,0.47,428,1.09,1096,0.43,0.4697,8
2021-05-18,0.03,246,0.13,531,0.06,0.3801,1
2021-05-19,0.29,296,0.99,627,0.47,0.3642,5
2021-05-20,0.69,437,1.58,927,0.74,0.4604,5
2021-05-21,0.36,428,0.85,1019,0.36,0.4575,8
2021-05-22,0.85,637,1.34,1496,0.57,0.455,11
2021-05-23,0.02,266,0.09,612,0.04,0.3804,0
2021-05-24,0.09,344,0.27,780,0.12,0.4698,2
2021-05-25,0.22,238,0.91,548,0.40,0.3952,3
2021-05-26,0.02,235,0.07,572,0.03,0.4497,0
2021-05-27,0.29,309,0.94,667,0.43,0.3916,4
2021-05-28,0.06,246,0.25,629,0.10,0.4233,1
2021-05-29,0.13,214,0.60,588,0.22,0.409,4
2021-05-30,0.54,310,1.73,659,0.81,0.4938,7
2021-05-31,0.36,516,0.71,1315,0.28,0.4049,5
2021-06-01,0.27,277,0.98,607,0.45,0.4217,9
2021-06-02,0.29,208,1.37,450,0.64,0.3798,5
2021-06-03,0.15,1213,0.12,3067,0.05,0.3893,3
2021-06-04,0.64,566,1.14,1524,0.42,0.5153,8
2021-06-05,0.70,281,2.48,780,0.89,0.44,10
2021-06-06,0.51,344,1.47,879,0.57,0.5017,7
2021-06-07,0.30,240,1.24,610,0.49,0.4169,5
2021-06-08,0.06,265,0.23,600,0.10,0.4375,2
2021-06-09,0.54,641,0.85,2293,0.24,0.4956,7
2021-06-10,0.05,265,0.18,640,0.08,0.4545,0
2021-06-11,0.90,383,2.34,909,0.99,0.4989,9
2021-06-12,0.49,418,1.18,1091,0.45,0.4429,6
2021-06-13,0.90,483,1.85,1557,0.58,0.4499,10
2021-06-14,0.38,344,1.11,723,0.53,0.4701,7
2021-06-15,0.79,284,2.78,615,1.28,0.4395,11
2021-06-16,0.19,317,0.61,693,0.28,0.4115,5
2021-06-17,0.43,196,2.18,407,1.05,0.4353,8
2021-06-18,0.14,241,0.58,460,0.30,0.479,1
2021-06-19,0.32,347,0.92,877,0.36,0.4026,7
2021-06-20,0.34,548,0.62,1721,0.20,0.3959,6
2021-06-21,0.30,392,0.75,1095,0.27,0.3976,3
2021-06-22,0.51,373,1.38,1068,0.48,0.4909,6
2021-06-23,0.62,437,1.42,999,0.62,0.4371,7
2021-06-24,0.42,306,1.38,754,0.56,0.4641,6
2021-06-25,0.69,376,1.84,946,0.73,0.4354,8
2021-06-26,0.64,425,1.49,1254,0.51,0.4656,9
2021-06-27,0.56,385,1.45,1055,0.53,0.4336,6
2021-06-28,0.25,329,0.75,756,0.33,0.4307,3
2021-06-29,0.33,225,1.47,548,0.60,0.4351,3
2021-06-30,0.17,226,0.74,530,0.32,0.4822,1
2021-07-01,0.22,223,0.97,564,0.38,0.4258,2
2021-07-02,0.06,185,0.33,536,0.11,0.4586,0
2021-07-03,0.22,262,0.86,733,0.31,0.4476,3
2021-07-04,0.30,376,0.81,1117,0.27,0.5113,3
2021-07-05,0.08,188,0.44,544,0.15,0.4519,1
2021-07-06,0.13,205,0.63,552,0.23,0.3924,2
2021-07-07,0.18,185,0.98,448,0.41,0.4279,2
2021-07-08,0.02,228,0.07,512,0.03,0.4436,0
2021-07-09,0.08,249,0.31,663,0.11,0.4722,1
2021-07-10,0.08,291,0.27,812,0.10,0.5006,2
2021-07-11,0.11,271,0.39,726,0.14,0.4715,2
2021-07-12,0.23,249,0.93,695,0.33,0.4408,1
2021-07-13,0.08,264,0.29,645,0.12,0.4368,1
2021-07-14,0.09,336,0.26,844,0.10,0.4426,2
2021-07-15,0.33,365,0.92,943,0.35,0.4836,4
2021-07-16,0.01,182,0.07,421,0.03,0.4556,0
2021-07-17,0.38,680,0.56,1728,0.22,0.4383,6
2021-07-18,0.03,257,0.12,600,0.05,0.4704,1
2021-07-19,0.07,270,0.28,821,0.09,0.4728,2
2021-07-20,0.51,382,1.35,1082,0.48,0.5018,6
2021-07-21,0.26,293,0.88,790,0.33,0.5044,2
2021-07-22,0.29,321,0.91,889,0.33,0.472,3
2021-07-23,0.19,284,0.66,830,0.23,0.4813,4
2021-07-24,0.69,330,2.09,1048,0.66,0.4613,11
2021-07-25,1.03,230,4.48,693,1.49,0.4522,11
2021-07-26,0.37,340,1.08,904,0.40,0.4544,6
2021-07-27,0.49,320,1.53,852,0.57,0.4953,4
2021-07-28,0.38,245,1.57,693,0.55,0.4906,3
2021-07-29,0.42,192,2.17,466,0.89,0.4903,3
2021-07-30,0.30,167,1.81,427,0.71,0.4381,3
2021-07-31,0.09,191,0.50,483,0.20,0.4054,2
2021-08-01,0.06,110,0.58,271,0.24,0.4674,1
2021-08-02,0.09,115,0.77,261,0.34,0.5364,1
2021-08-03,0.22,183,1.18,465,0.47,0.5443,3
2021-08-04,0.45,240,1.87,751,0.60,0.4766,7
2021-08-05,0.26,264,0.97,678,0.38,0.4596,5
2021-08-06,0.06,159,0.37,411,0.14,0.3423,0
2021-08-07,0.04,151,0.23,333,0.11,0.465,0
2021-08-08,0.06,125,0.51,399,0.16,0.5263,1
2021-08-09,0.09,246,0.38,715,0.13,0.4878,2
2021-08-10,0.04,133,0.31,302,0.13,0.5,0
2021-08-11,0.04,112,0.33,283,0.13,0.414,0
2021-08-12,0.02,139,0.17,325,0.07,0.4154,0
2021-08-13,0.27,228,1.20,652,0.42,0.476,3
2021-08-14,0.21,167,1.27,478,0.44,0.4735,4
2021-08-15,0.03,176,0.18,496,0.06,0.4521,0
2021-08-16,0.06,221,0.28,684,0.09,0.4398,1
2021-08-17,0.55,149,3.69,350,1.57,0.4177,7
2021-08-18,0.55,305,1.81,738,0.75,0.487,12
2021-08-19,0.11,201,0.54,547,0.20,0.4446,1
2021-08-20,0.25,118,2.08,364,0.67,0.5043,1
2021-08-21,0.30,151,1.96,377,0.79,0.4707,5
2021-08-22,0.41,205,1.98,489,0.83,0.437,5
2021-08-23,0.34,449,0.75,1654,0.20,0.4582,9
2021-08-24,0.35,239,1.47,562,0.62,0.4836,3
2021-08-25,0.45,208,2.14,531,0.84,0.4405,5
2021-08-26,0.08,250,0.31,581,0.13,0.4577,0
2021-08-27,0.51,325,1.57,815,0.63,0.4711,8
2021-08-28,0.09,134,0.66,450,0.20,0.4431,3
2021-08-29,0.06,141,0.39,455,0.12,0.4222,2
2021-08-30,0.04,271,0.15,726,0.06,0.4234,0
2021-08-31,0.42,289,1.47,759,0.56,0.4532,4
2021-09-01,0.63,290,2.19,703,0.90,0.4538,8
2021-09-02,0.30,256,1.17,596,0.50,0.4746,5
2021-09-03,0.34,305,1.13,698,0.49,0.4547,5
2021-09-04,0.28,362,0.78,981,0.29,0.4165,4
2021-09-05,0.17,392,0.43,791,0.21,0.4692,3
2021-09-06,0.22,257,0.87,630,0.36,0.4943,4
2021-09-07,0.14,190,0.72,403,0.34,0.4303,3
2021-09-08,0.16,154,1.06,406,0.40,0.4338,3
2021-09-09,0.07,194,0.37,510,0.14,0.3917,0
2021-09-10,0.41,187,2.18,480,0.85,0.4241,3
2021-09-11,0.20,148,1.37,379,0.54,0.4324,1
2021-09-12,0.14,163,0.83,375,0.36,0.4728,2
2021-09-13,0.34,164,2.05,365,0.92,0.4088,3
2021-09-14,0.33,230,1.42,515,0.63,0.4447,2
2021-09-15,0.17,199,0.86,518,0.33,0.4471,1
2021-09-16,0.29,259,1.11,647,0.44,0.4821,0
2021-09-17,0.30,366,0.81,920,0.32,0.4576,1
2021-09-18,0.22,286,0.77,862,0.26,0.4808,1
