Date,Estimated earnings (USD),Page views,Page RPM (USD),Impressions,Impression RPM (USD),Active View Viewable,Clicks
2022-09-20,0.06,103,0.54,389,0.14,0.4772,1
2022-09-21,0.12,357,0.33,1230,0.10,0.4237,3
2022-09-22,0.08,107,0.73,356,0.22,0.4899,1
2022-09-23,0.02,173,0.09,663,0.02,0.519,1
2022-09-24,0.12,163,0.71,602,0.19,0.4538,1
2022-09-25,0.04,143,0.28,488,0.08,0.499,1
2022-09-26,0.01,78,0.11,233,0.04,0.5302,0
2022-09-27,0.06,139,0.41,377,0.15,0.504,4
2022-09-28,0.02,126,0.20,324,0.08,0.4952,2
2022-09-29,0.14,52,2.69,163,0.86,0.5414,1
2022-09-30,0.01,70,0.18,238,0.05,0.4402,0
2022-10-01,0.02,73,0.28,184,0.11,0.5028,0
2022-10-02,0.30,262,1.14,1090,0.27,0.5009,3
2022-10-03,0.33,241,1.38,890,0.37,0.535,8
2022-10-04,0.00,132,0.02,476,0.01,0.5372,0
2022-10-05,0.04,280,0.13,1016,0.03,0.5355,0
2022-10-06,0.17,258,0.66,913,0.19,0.5067,2
2022-10-07,0.02,124,0.18,449,0.05,0.5215,0
2022-10-08,0.01,145,0.08,469,0.02,0.5142,0
2022-10-09,0.02,125,0.14,511,0.03,0.505,1
2022-10-10,0.03,133,0.21,446,0.06,0.4345,2
2022-10-11,0.04,84,0.44,269,0.14,0.4648,1
2022-10-12,0.01,63,0.16,259,0.04,0.5138,0
2022-10-13,0.04,127,0.33,458,0.09,0.4858,1
2022-10-14,0.02,116,0.14,380,0.04,0.4327,0
2022-10-15,0.01,86,0.10,284,0.03,0.4158,0
2022-10-16,0.01,59,0.12,163,0.04,0.4383,0
2022-10-17,0.10,199,0.50,639,0.15,0.5195,1
2022-10-18,0.04,99,0.36,302,0.12,0.5217,4
2022-10-19,0.30,223,1.36,762,0.40,0.4668,7
2022-10-20,0.15,124,1.20,378,0.39,0.4797,4
2022-10-21,0.02,78,0.29,217,0.11,0.4764,1
2022-10-22,0.10,48,2.13,132,0.78,0.4885,2
2022-10-23,0.06,102,0.55,317,0.18,0.4409,3
2022-10-24,0.01,78,0.13,260,0.04,0.4353,0
2022-10-25,0.00,100,0.05,265,0.02,0.4751,1
2022-10-26,0.10,200,0.52,654,0.16,0.4814,3
2022-10-27,0.03,151,0.17,433,0.06,0.5071,1
2022-10-28,0.01,136,0.09,432,0.03,0.4581,0
2022-10-29,0.04,83,0.42,235,0.15,0.4592,3
2022-10-30,0.00,85,0.03,256,0.01,0.4704,0
2022-10-31,0.00,67,0.06,100,0.04,0.39,1
2022-11-01,0.00,51,0.06,119,0.02,0.4034,1
2022-11-02,0.00,45,0.03,98,0.01,0.4184,0
2022-11-03,0.00,74,0.06,145,0.03,0.4476,0
2022-11-04,0.01,57,0.15,172,0.05,0.4706,2
2022-11-05,0.02,51,0.36,139,0.13,0.553,2
2022-11-06,0.00,48,0.02,145,0.01,0.3803,0
2022-11-07,0.03,50,0.53,152,0.18,0.4342,1
2022-11-08,0.01,78,0.08,249,0.03,0.4939,0
2022-11-09,0.06,94,0.61,284,0.20,0.5355,5
2022-11-10,0.00,76,0.03,250,0.01,0.5021,0
2022-11-11,0.10,67,1.42,155,0.62,0.4545,1
2022-11-12,0.00,42,0.04,92,0.02,0.5055,0
2022-11-13,0.00,24,0.07,69,0.02,0.5821,0
2022-11-14,0.01,79,0.14,289,0.04,0.4983,0
2022-11-15,0.00,58,0.07,200,0.02,0.52,0
2022-11-16,0.00,63,0.05,214,0.01,0.5308,0
2022-11-17,0.00,31,0.03,89,0.01,0.4719,0
2022-11-18,0.00,41,0.06,120,0.02,0.525,0
2022-11-19,0.01,65,0.09,194,0.03,0.4197,0
2022-11-20,0.01,45,0.16,148,0.05,0.4247,0
2022-11-21,0.00,22,0.19,80,0.05,0.5125,0
2022-11-22,0.00,78,0.02,279,0.01,0.4964,0
2022-11-23,0.00,18,0.21,46,0.08,0.5333,0
2022-11-24,0.00,69,0.05,185,0.02,0.5659,1
2022-11-25,0.13,72,1.86,247,0.54,0.4835,2
2022-11-26,0.00,51,0.06,191,0.02,0.3947,0
2022-11-27,0.02,165,0.12,455,0.04,0.613,1
2022-11-28,0.01,74,0.12,184,0.05,0.5414,0
2022-11-29,0.03,36,0.74,95,0.28,0.5263,1
2022-11-30,0.00,38,0.10,111,0.03,0.4579,0
2022-12-01,0.00,28,0.05,69,0.02,0.4493,0
2022-12-02,0.00,26,0.05,55,0.03,0.4182,0
2022-12-03,0.01,55,0.10,168,0.03,0.4192,0
2022-12-04,0.07,35,2.14,93,0.81,0.5109,1
2022-12-05,0.09,75,1.19,242,0.37,0.475,2
2022-12-06,0.01,34,0.28,92,0.10,0.3563,0
2022-12-07,0.00,30,0.06,64,0.03,0.5556,0
2022-12-08,0.01,35,0.24,60,0.14,0.65,0
2022-12-09,0.00,11,0.09,43,0.02,0.4286,0
2022-12-10,0.00,52,0.03,114,0.01,0.4425,0
2022-12-11,0.00,41,0.08,140,0.02,0.4855,0
2022-12-12,0.00,43,0.08,152,0.02,0.4276,0
2022-12-13,0.01,107,0.11,450,0.03,0.5,0
2022-12-14,0.01,45,0.30,164,0.08,0.465,1
2022-12-15,0.01,49,0.13,149,0.04,0.5608,0
2022-12-16,0.01,44,0.12,141,0.04,0.617,0
2022-12-17,0.00,23,0.08,105,0.02,0.5096,0
2022-12-18,0.00,25,0.15,104,0.04,0.55,0
2022-12-19,0.00,28,0.15,103,0.04,0.5437,0
2022-12-20,0.01,38,0.18,140,0.05,0.5286,0
2022-12-21,0.18,39,4.50,125,1.40,0.5161,1
2022-12-22,0.00,58,0.03,196,0.01,0.4918,0
2022-12-23,0.00,24,0.02,60,0.01,0.4068,0
2022-12-24,0.00,12,0.02,41,0.01,0.4634,0
2022-12-25,0.00,19,0.02,76,0.00,0.4868,0
2022-12-26,0.00,83,0.05,239,0.02,0.519,0
2022-12-27,0.00,21,0.03,53,0.01,0.566,0
2022-12-28,0.00,37,0.03,69,0.02,0.5522,0
2022-12-29,0.00,32,0.05,126,0.01,0.624,0
2022-12-30,0.00,67,0.07,218,0.02,0.5688,1
2022-12-31,0.00,29,0.17,85,0.06,0.4706,0
2023-01-01,0.00,27,0.03,114,0.01,0.6518,0
2023-01-02,0.00,65,0.03,227,0.01,0.5154,0
2023-01-03,0.00,50,0.10,218,0.02,0.5161,0
2023-01-04,0.00,46,0.07,166,0.02,0.5482,1
2023-01-05,0.01,144,0.04,436,0.01,0.5839,0
2023-01-06,0.02,243,0.07,783,0.02,0.4781,0
2023-01-07,0.16,237,0.66,765,0.20,0.4021,5
2023-01-08,0.18,151,1.18,642,0.28,0.5079,4
2023-01-09,0.00,85,0.06,247,0.02,0.4774,0
2023-01-10,0.00,67,0.05,165,0.02,0.5879,0
2023-01-11,0.07,116,0.57,375,0.18,0.5486,1
2023-01-12,0.01,118,0.05,264,0.02,0.5191,0
2023-01-13,0.00,19,0.10,46,0.04,0.5111,0
2023-01-14,0.00,111,0.04,313,0.01,0.5779,0
2023-01-15,0.00,36,0.01,107,0.00,0.514,0
2023-01-16,0.03,64,0.40,150,0.17,0.4527,1
2023-01-17,0.02,166,0.14,455,0.05,0.4531,1
2023-01-18,0.02,76,0.25,224,0.08,0.555,1
2023-01-19,0.01,60,0.15,161,0.06,0.5253,0
2023-01-20,0.11,263,0.42,827,0.13,0.5025,2
2023-01-21,0.01,113,0.05,412,0.01,0.5285,0
2023-01-22,0.08,102,0.74,343,0.22,0.4759,1
2023-01-23,0.00,62,0.02,169,0.01,0.5556,0
2023-01-24,0.03,26,1.04,79,0.34,0.5,1
2023-01-25,0.00,71,0.04,202,0.01,0.585,0
2023-01-26,0.01,234,0.04,718,0.01,0.4831,0
2023-01-27,0.02,258,0.07,802,0.02,0.5196,0
2023-01-28,0.09,100,0.87,296,0.29,0.5563,2
2023-01-29,0.05,103,0.53,330,0.17,0.5294,3
2023-01-30,0.22,475,0.47,1909,0.12,0.4564,9
2023-01-31,0.12,503,0.24,1872,0.06,0.4038,9
2023-02-01,0.02,344,0.05,1101,0.01,0.4277,0
2023-02-02,0.02,110,0.23,405,0.06,0.4961,3
2023-02-03,0.02,68,0.36,196,0.13,0.4842,1
2023-02-04,0.00,52,0.02,130,0.01,0.384,0
2023-02-05,0.22,340,0.65,1234,0.18,0.5235,7
2023-02-06,0.24,623,0.38,2252,0.10,0.48,4
2023-02-07,0.11,213,0.51,743,0.15,0.5427,7
2023-02-08,0.04,191,0.19,730,0.05,0.517,2
2023-02-09,0.08,136,0.56,525,0.14,0.5272,1
2023-02-10,0.40,98,4.10,394,1.02,0.4859,4
2023-02-11,0.05,39,1.29,115,0.44,0.4035,2
2023-02-12,0.37,120,3.08,451,0.82,0.4638,3
2023-02-13,0.05,61,0.82,262,0.19,0.5134,1
2023-02-14,0.00,34,0.10,125,0.03,0.5403,0
2023-02-15,0.25,87,2.88,275,0.91,0.4981,2
2023-02-16,0.01,73,0.07,209,0.03,0.4585,0
2023-02-17,0.01,51,0.10,101,0.05,0.5248,1
2023-02-18,0.00,14,0.01,17,0.01,0.2941,0
2023-02-19,0.07,58,1.19,186,0.37,0.4892,3
2023-02-20,0.00,47,0.03,114,0.01,0.4561,0
2023-02-21,0.00,51,0.03,144,0.01,0.5035,0
2023-02-22,0.00,17,0.24,45,0.09,0.4889,1
2023-02-23,0.01,37,0.33,130,0.09,0.5156,1
2023-02-24,0.00,66,0.03,137,0.02,0.4328,0
2023-02-25,0.09,61,1.48,167,0.54,0.512,1
2023-02-26,0.12,45,2.72,142,0.86,0.4857,2
2023-02-27,0.00,39,0.04,97,0.01,0.5161,0
2023-02-28,0.04,83,0.43,262,0.14,0.5364,1
2023-03-01,0.01,160,0.04,513,0.01,0.4381,1
2023-03-02,0.07,76,0.92,250,0.28,0.5265,2
2023-03-03,0.01,45,0.25,173,0.06,0.4675,1
2023-03-04,0.00,98,0.03,234,0.01,0.5837,0
2023-03-05,0.00,70,0.05,179,0.02,0.5254,0
2023-03-06,0.00,31,0.03,82,0.01,0.5625,1
2023-03-07,0.00,19,0.04,65,0.01,0.5538,0
2023-03-08,0.00,37,0.05,108,0.02,0.5833,0
2023-03-09,0.06,88,0.74,291,0.22,0.5,1
2023-03-10,0.05,92,0.55,359,0.14,0.5922,1
2023-03-11,0.08,93,0.83,343,0.22,0.5487,3
2023-03-12,0.03,79,0.37,233,0.12,0.5526,3
2023-03-13,0.01,45,0.12,141,0.04,0.5319,0
2023-03-14,0.00,41,0.07,159,0.02,0.6604,0
2023-03-15,0.01,30,0.31,72,0.13,0.7324,0
2023-03-16,0.00,22,0.06,50,0.03,0.48,0
2023-03-17,0.52,34,15.34,119,4.38,0.5798,3
2023-03-18,0.00,20,0.11,66,0.03,0.7077,0
2023-03-19,0.00,30,0.11,105,0.03,0.4952,0
2023-03-20,0.01,69,0.11,234,0.03,0.5064,0
2023-03-21,0.03,41,0.61,183,0.14,0.5792,1
2023-03-22,0.00,13,0.04,41,0.01,0.439,0
2023-03-23,0.00,20,0.02,69,0.00,0.5075,0
2023-03-24,0.04,74,0.57,315,0.13,0.5537,2
2023-03-25,0.06,34,1.91,150,0.43,0.6443,1
2023-03-26,0.00,18,0.08,87,0.02,0.4828,0
2023-03-27,0.00,26,0.08,101,0.02,0.4653,0
2023-03-28,0.01,24,0.50,100,0.12,0.4286,0
2023-03-29,0.01,37,0.19,123,0.06,0.5285,0
2023-03-30,0.00,16,0.05,52,0.02,0.5577,0
2023-03-31,0.01,37,0.16,72,0.08,0.4507,0
2023-04-01,0.00,48,0.10,134,0.03,0.6015,0
2023-04-02,0.00,38,0.09,147,0.02,0.6122,2
2023-04-03,0.01,135,0.07,525,0.02,0.465,0
2023-04-04,0.09,80,1.15,259,0.35,0.4627,2
2023-04-05,0.16,72,2.20,213,0.74,0.5425,3
2023-04-06,0.00,41,0.10,94,0.04,0.6277,0
2023-04-07,0.01,99,0.14,324,0.04,0.5426,0
2023-04-08,0.00,58,0.05,163,0.02,0.642,0
2023-04-09,0.00,69,0.05,205,0.02,0.3383,2
2023-04-10,0.11,75,1.44,279,0.39,0.6051,3
2023-04-11,0.00,138,0.03,414,0.01,0.5304,3
2023-04-12,0.18,51,3.53,147,1.23,0.449,1
2023-04-13,0.00,162,0.02,441,0.01,0.4583,1
2023-04-14,0.20,77,2.54,272,0.72,0.6384,3
2023-04-15,0.01,68,0.14,248,0.04,0.5363,1
2023-04-16,0.00,17,0.06,70,0.01,0.5143,0
2023-04-17,0.00,34,0.10,97,0.04,0.4433,0
2023-04-18,0.08,41,2.06,150,0.56,0.5436,3
2023-04-19,0.01,137,0.06,445,0.02,0.5023,0
2023-04-20,0.01,34,0.26,129,0.07,0.6589,0
2023-04-21,0.01,109,0.09,326,0.03,0.4814,0
2023-04-22,0.01,57,0.16,178,0.05,0.407,0
2023-04-23,0.00,30,0.11,94,0.03,0.5484,0
2023-04-24,0.00,42,0.04,129,0.01,0.4496,1
2023-04-25,0.00,33,0.04,103,0.01,0.5686,0
2023-04-26,0.01,109,0.06,293,0.02,0.5576,0
2023-04-27,0.00,76,0.06,192,0.02,0.4345,0
2023-04-28,0.02,66,0.32,212,0.10,0.4615,0
2023-04-29,0.02,126,0.14,421,0.04,0.4936,0
2023-04-30,0.28,39,7.13,150,1.85,0.4865,2
2023-05-01,0.01,29,0.22,108,0.06,0.5943,0
2023-05-02,0.00,22,0.08,61,0.03,0.4068,0
2023-05-03,0.04,17,2.07,57,0.62,0.3158,0
2023-05-04,0.01,93,0.06,338,0.02,0.5714,0
2023-05-05,0.05,37,1.31,106,0.46,0.451,1
2023-05-06,0.01,25,0.23,84,0.07,0.4643,1
2023-05-07,0.05,67,0.68,227,0.20,0.5867,1
2023-05-08,0.01,36,0.38,104,0.13,0.3922,0
2023-05-09,0.01,20,0.52,76,0.14,0.5139,0
2023-05-10,0.00,58,0.05,123,0.02,0.6475,0
2023-05-11,0.47,94,5.02,359,1.31,0.6278,13
2023-05-12,1.11,247,4.48,798,1.39,0.5225,28
2023-05-13,1.50,154,9.77,547,2.75,0.5597,37
2023-05-14,0.63,40,15.84,155,4.09,0.5909,9
2023-05-15,0.70,60,11.71,249,2.82,0.5466,17
2023-05-16,0.12,27,4.39,99,1.20,0.5979,7
2023-05-17,0.06,33,1.71,132,0.43,0.6439,3
2023-05-18,0.61,32,19.03,145,4.20,0.5931,15
2023-05-19,0.99,91,10.91,380,2.61,0.6675,54
2023-05-20,0.62,81,7.64,425,1.46,0.6094,35
2023-05-21,1.22,81,15.01,350,3.47,0.6905,25
2023-05-22,0.20,29,6.88,91,2.19,0.5495,1
2023-05-23,0.00,29,0.11,92,0.04,0.5393,0
2023-05-24,1.93,112,17.20,487,3.95,0.6597,65
2023-05-25,7.39,156,47.39,671,11.02,0.6707,124
2023-05-26,3.92,71,55.23,181,21.66,0.4389,34
2023-05-27,0.00,34,0.03,125,0.01,0.5,0
2023-05-28,0.01,257,0.03,217,0.03,0.4789,2
2023-05-29,0.00,253,0.00,6,0.03,0.8333,0
2023-05-30,0.00,66,0.00,2,0.00,0.5,0
2023-05-31,0.00,88,0.00,2,0.01,0.5,0
2023-06-01,0.00,129,0.00,7,0.02,0.2857,0
2023-06-02,0.00,95,0.00,3,0.01,0.3333,0
2023-06-03,0.00,74,0.00,3,0.00,0.3333,0
2023-06-04,0.00,56,0.00,3,0.00,0.6667,0
2023-06-05,0.00,85,0.00,13,0.00,0.6923,0
2023-06-06,0.00,32,0.02,67,0.01,0.4328,1
2023-06-07,0.01,52,0.13,200,0.03,0.56,0
2023-06-08,0.00,31,0.03,114,0.01,0.5088,1
2023-06-09,0.06,27,2.09,117,0.48,0.5812,1
2023-06-10,0.00,20,0.00,8,0.00,0.625,0
2023-06-11,0.00,17,0.00,1,0.00,0,0
2023-06-12,0.00,24,0.00,1,0.00,0,0
2023-06-13,0.00,12,0.00,0,,,0
2023-06-14,0.00,21,0.00,1,0.01,0,0
2023-06-15,0.00,35,0.02,10,0.07,0.8,0
2023-06-16,0.00,21,0.00,0,,,0
2023-06-17,0.00,15,0.00,1,0.00,0,0
2023-06-18,0.00,10,0.00,3,0.00,1,0
2023-06-19,0.00,22,0.00,0,,,0
2023-06-20,0.00,13,0.00,1,0.00,0,0
2023-06-21,0.00,23,0.00,0,,,0
2023-06-22,0.00,22,0.00,0,,,0
2023-06-23,0.00,57,0.00,2,0.00,0.5,0
2023-06-24,0.00,42,0.00,1,0.00,1,0
2023-06-25,0.00,50,0.00,1,0.06,0,0
2023-06-26,0.00,79,0.00,3,0.09,0.6667,0
2023-06-27,0.00,27,0.00,1,0.00,1,0
2023-06-28,0.00,32,0.00,1,0.01,1,0
2023-06-29,0.00,57,0.00,0,,,0
2023-06-30,0.00,6,0.00,1,0.00,1,0
2023-07-01,0.00,23,0.00,0,,,0
2023-07-02,0.00,16,0.00,1,0.01,0,0
2023-07-03,0.00,21,0.01,2,0.06,1,0
2023-07-04,0.00,29,0.00,1,0.00,0,0
2023-07-05,0.00,20,0.00,1,0.01,,0
2023-07-06,0.03,17,1.52,73,0.35,0.4795,1
2023-07-07,0.00,19,0.05,58,0.02,0.5172,0
2023-07-08,0.01,82,0.15,292,0.04,0.4965,0
2023-07-09,0.00,35,0.02,109,0.01,0.6239,0
2023-07-10,0.01,138,0.09,490,0.03,0.5249,1
2023-07-11,0.01,80,0.14,274,0.04,0.5112,2
2023-07-12,0.01,77,0.10,196,0.04,0.5132,0
2023-07-13,0.00,38,0.02,118,0.01,0.5085,0
2023-07-14,0.00,57,0.05,202,0.01,0.5404,0
2023-07-15,0.00,65,0.05,209,0.02,0.5337,0
2023-07-16,0.03,113,0.30,287,0.12,0.5643,4
2023-07-17,0.00,67,0.04,181,0.02,0.4358,0
2023-07-18,0.00,41,0.05,126,0.02,0.584,0
2023-07-19,0.00,16,0.04,39,0.02,0.6154,0
2023-07-20,0.01,44,0.12,187,0.03,0.6684,0
2023-07-21,0.02,173,0.12,448,0.05,0.5274,1
2023-07-22,0.00,77,0.01,193,0.01,0.5365,0
2023-07-23,0.12,365,0.33,1085,0.11,0.5274,7
2023-07-24,0.01,152,0.07,475,0.02,0.537,1
2023-07-25,0.01,114,0.09,465,0.02,0.5022,0
2023-07-26,0.01,50,0.13,169,0.04,0.3929,1
2023-07-27,0.00,27,0.09,77,0.03,0.3947,0
2023-07-28,0.00,28,0.01,44,0.00,0.381,0
2023-07-29,0.00,19,0.12,33,0.07,0.3636,0
2023-07-30,0.00,22,0.05,63,0.02,0.5079,0
2023-07-31,0.02,34,0.47,125,0.13,0.561,1
2023-08-01,0.00,21,0.05,65,0.02,0.4769,0
2023-08-02,0.00,14,0.02,42,0.01,0.5,0
2023-08-03,0.01,30,0.30,92,0.10,0.5714,0
2023-08-04,0.01,97,0.08,315,0.02,0.5788,1
2023-08-05,0.02,24,0.77,63,0.29,0.4444,1
2023-08-06,0.00,11,0.00,32,0.00,0.5312,0
2023-08-07,0.01,19,0.40,64,0.12,0.4844,0
2023-08-08,0.01,122,0.11,384,0.03,0.5342,0
2023-08-09,0.00,34,0.12,112,0.04,0.5741,0
2023-08-10,0.01,14,0.47,37,0.18,0.5405,0
2023-08-11,0.00,18,0.06,33,0.03,0.5938,0
2023-08-12,0.00,15,0.02,29,0.01,0.2759,0
2023-08-13,0.00,13,0.02,25,0.01,0.44,0
2023-08-14,0.00,20,0.00,38,0.00,0.2895,0
2023-08-15,0.00,16,0.04,55,0.01,0.5091,0
2023-08-16,0.00,13,0.11,34,0.04,0.4706,0
2023-08-17,0.00,14,0.06,50,0.02,0.6,0
2023-08-18,0.00,10,0.02,31,0.01,0.5161,0
2023-08-19,0.00,14,0.03,44,0.01,0.3864,0
2023-08-20,0.00,14,0.03,27,0.02,0.4074,0
2023-08-21,0.00,12,0.03,27,0.01,0.5926,0
2023-08-22,0.00,10,0.00,16,0.00,0.4375,0
2023-08-23,0.00,17,0.03,43,0.01,0.4884,0
2023-08-24,0.00,14,0.28,29,0.13,0.4483,0
2023-08-25,0.00,3,0.01,11,0.00,0.5455,0
2023-08-26,0.00,20,0.02,40,0.01,0.6,0
2023-08-27,0.02,21,0.76,76,0.21,0.5132,2
2023-08-28,0.00,21,0.03,58,0.01,0.5862,0
2023-08-29,0.00,4,0.02,9,0.01,0.5556,0
2023-08-30,0.00,12,0.02,26,0.01,0.3846,0
2023-08-31,0.00,14,0.06,34,0.02,0.697,0
2023-09-01,0.00,22,0.01,48,0.01,0.5,0
2023-09-02,0.00,21,0.02,67,0.01,0.6269,0
2023-09-03,0.00,14,0.03,21,0.02,0.5789,0
2023-09-04,0.07,163,0.45,452,0.16,0.4395,2
2023-09-05,0.00,58,0.02,118,0.01,0.5214,0
2023-09-06,0.00,16,0.04,22,0.03,0.3333,0
2023-09-07,0.00,32,0.15,56,0.09,0.5,0
2023-09-08,0.00,13,0.00,14,0.00,0.4286,0
2023-09-09,0.00,24,0.05,46,0.03,0.5455,0
2023-09-10,0.00,23,0.08,33,0.06,0.697,0
2023-09-11,0.25,45,5.55,83,3.01,0.494,14
2023-09-12,0.01,53,0.10,116,0.05,0.5478,0
2023-09-13,0.01,79,0.11,202,0.04,0.5779,0
2023-09-14,0.02,235,0.09,461,0.04,0.481,1
2023-09-15,0.70,70,10.02,130,5.40,0.5079,21
2023-09-16,0.00,22,0.02,63,0.01,0.3103,0
2023-09-17,0.00,20,0.08,67,0.02,0.5758,0
2023-09-18,0.00,31,0.11,101,0.03,0.4554,0
2023-09-19,0.02,45,0.38,157,0.11,0.6474,1
2023-09-20,0.01,19,0.29,69,0.08,0.3676,0
2023-09-21,0.04,177,0.21,543,0.07,0.546,3
2023-09-22,0.04,48,0.86,157,0.26,0.4841,1
2023-09-23,0.00,30,0.05,94,0.01,0.587,0
2023-09-24,0.00,16,0.24,45,0.08,0.3023,0
2023-09-25,0.13,25,5.29,84,1.58,0.5238,1
2023-09-26,0.02,75,0.27,278,0.07,0.5458,1
2023-09-27,0.02,46,0.41,145,0.13,0.4255,0
2023-09-28,0.00,29,0.14,87,0.05,0.4023,0
2023-09-29,0.00,14,0.04,36,0.02,0.2778,0
